Date,text,compound,neg,neu,pos
2019-06-19 14:48:08,"B u r g e r  Date 🍔 - ⁣
⁣
Alabama Cruncher & The Boston Griller ⁣
Both burgers tasted divine & the crunch on the Alabama was heavenlyyyy😍😍 I opted for the peppercorn sauce over the gravy which was soo goood! For the quantities this was really good value for money. ⁣
#FatGirlFoodBlog #FoodBlogger",0.8678,0.0,0.796,0.204
2019-06-19 14:47:51,"Late breakfast in Tampere
#heavybreakfast #streetfood #porkneck #burgers #diydoor #door #table",0.0,0.0,1.0,0.0
2019-06-19 14:47:48,"Bu Çarşamba #burgertown 'da tavukseverlerin favorilerinden ""Chicken Quesadilla"" 🍗🌮 iyi gitmez mi? 😋 #quesadilla #chickenquesadilla #steak #steakhouse #cheddar #cheddarcheese #mozarella #mozarellacheese #mushroom #food #foodstagram #ilovefood #bonfile  #burgertown #doublecheeseburger #doublecheese #cheeseburger #cheeseburgers #burger #burgers #burger🍔 #burgergram #handmade #handmadeburger #steak #mersin #adana #kayseri #gaziantep #antep",0.0,0.0,1.0,0.0
2019-06-19 14:47:20,"The Horse Box now serving delicious food every Saturday on site #burgers #sausages #canvasandstarsglamping
#canvasandstars
#glampinguk
#belltent
#familyholiday
#familystaycation
#familyfuntime
#digitaldetox
#glamping
#poshcamping
#glampinglife
#glampingnotcamping
#camping 
#farm
#hottub 
#hottubbreak
#escapetothecountry
#countryside
#starryskies
#tentviews",0.5719,0.0,0.896,0.104
2019-06-19 14:46:49,Comparing the Mothers and Fathers Day #burger #funny #lol #burgers #memes #foodporn #funnymemes #food #meme #burgermania #lmao #foodie #love #burgerfest #dankmemes #anime #burgertime #funnyshit #memesdaily #burgerporn #hilarious #lols #instafood #funnyvideos #lolis #burgerlove #funnymeme #followme #burgerholic #lolz,0.0,0.0,1.0,0.0
2019-06-19 14:45:31,"Hey les amateurs de #CheeseBurgers, on espère que vous avez profité au max de notre promo ""Solo"" du mois☝🏾, car il ne reste plus quelques jours avant sa fin!😉
#WazBurger
#WeAreWaz
#Food #BurgerTime #FoodTime #Cheese #DoubleCheese #CheeseLovers #CheeseBurgers #Burgers #Hamburgers #Hamburger #FastFood #JunkFood #Foodstagram #FastFoodNation #FastFoodPorn #FoodPorn#FoodLover #Burgers #BurgerPorn #FastFoodIsLife #FastFoods #FrenchFries #FriesLover #Fries #IgFood",0.0,0.0,1.0,0.0
2019-06-19 14:45:22,"Happy Hump day 🐪☺️ We've got 2-4-1 burgers all day today, no booking required 🍔💃 #FOUNDRYMCR 💙",0.3612,0.111,0.704,0.186
2019-06-19 14:44:43,Best burger in Brighton we’ve found so far @burgerbrothersbrighton 4/5🍔. Really welcome service 👍#burgerbrothersbrighton #burgerandfries #burger  #burgers #burgermania #burgerporn #tasty #tastyfood #foodporn #cheeseburger #eat #brightonfoodie #theburgerchamp,0.8173,0.0,0.762,0.238
2019-06-19 14:44:12,"VÉSPERA DE FERIADO COMBINA COM RODÍZIO INSANO SNB!!!
.
São 12 sabores de mini hambúrgueres, fritas palito, batata chips, esfihas salgada e doces, donuts e refri a vontade, por apenas R$39,90!!! 😱😱😱
.
🍔Insano SNB
Av. Governador Argemiro de Figueiredo, 240, Bessa
Delivery 📞(83) 3576-0412
.
#HojeéDia #Rodízio #Burgers #Fritas #Esfihas #Refri #InsanoSNB #JoãoPessoa",0.0,0.0,1.0,0.0
2019-06-19 14:44:03,Get some Texas Barroom Country in ya! Henry J Sawyer & the boys will be down in GTown from 9pm. So y'all best get down here & check 'em out. #music #livemusic #freelivemusic #blues #country #texascountrymusic #henryjsawyer #geelong #geelonglivemusic #geelongbars #geelongrestaurants #food #beer #wine #spirits #cocktails #cajuncuisine #burgers #poboys #friedchicken #gumbo #jambalaya #chickenandwaffles #pulledpork #friedoysters #oysters #cornbread #cajunfood,0.6975,0.0,0.919,0.081
2019-06-19 14:43:15,"KFC
Kia kahon itna khaya kfc itna ka ab bs mera to dil hi khatm ho gaya kFC mcdonald, hardeez, burger king itna khaya ka my laptop is filled with pictures of these 4 chalo ek review banta
What makes KFC unique is fried chicken from others only thing i like about kfc. I have tried their bucket and thats only thing kfc is good at zinger ma bhi fried chicken acha hota so sometimes i try it but yar truely saying kfc pizza hut ya ab rah gaya not too good local brands in sa agy nikal gay han.

#burgers #food #burger #foodporn #foodie #instafood #fries #foodgasm #delicious #yummy #fastfood #foodies #beer #hamburger #cheeseburger #wings #instagood #burgerporn #pizza #foodstagram #dinner #foodlover #foodpics #bar #foodphotography #burgersandfries #frenchfries #happyhour #bacon #bhfyp",0.6059,0.02,0.923,0.057
2019-06-19 14:43:15,"Yaz aylarının vazgeçilmezi İtalyan Burger 🍔
.
#hızlıburger #burger #burgerlover #hamburger #hamburgerlove #instaburger #fastfoodlovers #fastfood #food #burger🍔 #burgers #hamburgerci #hamburgers #ataköy #bakırköy #yeşilköy #florya",0.0,0.0,1.0,0.0
2019-06-19 14:43:07,Captain's Booty Burger #CBB #wtf #charcoal #bun #maple #pineapple #burgers #smoked #comeatme #hungry #chefstable #feed #growth #huge #chefslife #instadaily #instafood #foodies #burgerking #burgerlover #colour #artofplating #chefseye #market,0.0,0.0,1.0,0.0
2019-06-19 14:42:19,"How good do these nachos look?! ⠀
•⠀
•⠀
•⠀
#iloveharlies #leeds #leedslife #food #foodie #yummy #instagood #instafood #foodstagram #burger #burgers #meat #shakes #eat #hungry #restaurant #diner #uk #burgergram #fries #dessert #waffles #sweet #fastfood #ubereats #justeat #takeaway #halal",0.4926,0.0,0.919,0.081
2019-06-19 14:41:43,Welcome new member @twogramps_266 Now open for lunch #mainebeer and #burgers in #gardinermaine #hospitalitymaine,0.4588,0.0,0.812,0.188
2019-06-19 14:41:14,"Fresh dough made every day
#shop #pizza #shawarma #burgers #kebabs #opening #walsall #business #new #takeaway #food #sauce #wednesbury #chicken #yummy #hungry #foodie #dough #fresh #tasty",0.3182,0.0,0.913,0.087
2019-06-19 14:41:04,Burger PSA: custom orders aren't just for the #HaloBurger! You can also add patties and extra cheese to our other banging burgers – this Smoky Carolina BBQ Burger has an extra 1/8lb patty and cheese 🍔🧀 *drools*,0.0,0.0,1.0,0.0
2019-06-19 14:40:54,"Family burger dates. Best burgers in the freakin world!
.
.
.
.
.
#aestheticofitness #aesthetico #hiit #training #hiittraining #fun #fit #health #love #crossfit #muscles #fitfam #family #fitspo #squats #highintensity #aestheticogames #beastmode #aestheticogames2019 #strength #deadlifts #deadlift #athlete #assaultbike #chinups #reebok #adelaide #fudds #burgers",0.6696,0.0,0.892,0.108
2019-06-19 14:40:49,"@thedudes__ 🍔BACON & CHEESE BURGERS 🍔
#mammuth #monopoli #puglia #shoponline #store #newcollection #new #collection #spring #summer #2019 #tshirt #man #thedudes #boys #streetwear #streetstyle #burgers #bacon @thedudes__",0.0,0.0,1.0,0.0
2019-06-19 14:40:12,"It’s Wednesday lunchtime and it’s still raining. But we can brighten your day, come make the trek through the rain and drizzle and together we can make the world a better brighter and more happy place. You provide elbows and bottoms and we will provide smiles and sustenance. 
#scarborough #wantitall #asianfoodporn #wetwednesday #midweekblues #weekendiscoming #burgers #meatballs #ramen #pho #burgerme #loveourballs #bigbowls #smiles #shenanigans",0.9381,0.0,0.786,0.214
2019-06-19 14:40:10,"People love it for a reason. Get yours now!  Call: 091361 15533
#PaintMeRed #BestofSSUP #OrderNow
.
.
.
.
.
.
.
.
.
.
.
#foodblogger #foodgasm #foodlover #photooftheday #bandra #healthyfood #picoftheday #dinner #healthy #fitness #tasty #eat #drinks #follow #love #quickservicerestaurant #pizza #burgers #salads #bollywood #like #comment #instafood #instalike #food #vibrant",0.6696,0.0,0.897,0.103
2019-06-19 14:39:22,"Italian Biscotto Shake By @oiya.in 
Order Now👌Link In Bio☝️
🍔 New Menu - Desi Swag By Oiya
👌 Bombay Burger AKA Vada Paav
👌Daal Makhni/Lavcha Paratha Meal
👌BPM / Laccha Paratha Meal
👌Masaledaar Chola Kulcha

Your Favourite Place Now Open From Morning 8:30am Till Midnight. 
Home Delivery Available till 2A.M. 🥞Introducing Oi Egg 🍳 Classico Burgers 🍔 🥞 Introducing Bombay Burger 🍔 A.K.A. VADA Paav

Craft Burgers & Love. 
Oiya Now On Zomato Gold. 
Get All Great Benefits of @zomatogold and enjoy free Craft Burgers & Beverages at Your Favourite Craft Burger 🍔 & Milkshake Joint. 
Sipping Milkshakes & Sharing Love 💖 
Craft Burgers 🍔 & Love 💕 
Buy 1 Get 1 Free On Popcorn 🍿 Caramel Swirls Icecream 🍦 & Popcorn 🍿 Caramel Milkshakes 🥤😍- No Conditions Applied 😮
Summers call an awesome Treat at Oiya. 
Craft Burgers 🍔 And Delecious Milkshakes Are Love 💖 🌟
Get Your Personalised Beverage 🤩
Shake Stories By Oiya 🌟
Fresh Baked Buns And Cheese Sauce With A Crunchy Breaded Paneer Patty - Burgers 🍔 Of Dreams.

Love for Craft Burgers 🍔 💯
🤩
👉Bite Into Those Awesome Craft Burgers 🍔 & Fries 🍟 these winters. ❄️
Thanks for your visit 🥰🍔🥤🍟 👉
Oi-Aloo Tikki Surprise Starting @ just 49/-
Craft Burgers With a Choice Of Whole Wheat Buns And Farm To Cup Coffee Experience. 
Along with
Shake Stories By Oiya. 
Most Delecious Milkshakes with a choice of Low Fat Milk 
#oiya  #indorefood #burgers #chickenwings #coffee #summer #healthyfood #fries #cheese #india #loveforfood #happy #icecream #shake #eat 
A Perfect North Indian 🇮🇳 Fusion Range Crafted To Attack Your Cravings. 
#food #pavbhaji #indore #chai #burger #coffee #fresh #organic  #veggie #pavbhaji #vadapav #paneer  #foodporn #foodie #foodgasm #indorediaries  #indorecity",0.9952,0.043,0.734,0.223
2019-06-19 14:38:38,"New Additions to the menu - Coming Soon!
#crispychicken #Burgers #mumbaikar #Mumbaigram #foodstagram",0.0,0.0,1.0,0.0
2019-06-19 14:38:36,"So succulent falling off the bone 🍖
🍖
🍖
🍖
#porkshoulder #hogroast #pinkyshogroast #foodie #foodstergram #foodporn #foodgasm #food #spitroast #burgers",-0.2212,0.111,0.889,0.0
2019-06-19 14:37:57,"One of The Best #BURGERS in 📍BCN @la_central_hamburgueseria 
#thesweetsaltt .
.
.
#beef#burgerbread#foodie#food#foodlover#foodporn#foodgasm#foodstagram#foodstyle#foodblogger#barcelona#lacentrale",0.6369,0.0,0.682,0.318
2019-06-19 14:35:50,"Spot of lunch anyone? Just the medicine needed on hump day:  Southern fried chicken wrap with cheese, lettuce and cajun mayo served with Asian slaw and stealth fries 😍😍😎 #lisburnroad #lunch #brunch #humpday #catchupwithfriends #food #visitbelfast #pureroastcoffee #cappuccino #foodies #yummyfood #wraps #sandwiches #burgers #smoothies #milkshakes",0.4215,0.027,0.907,0.065
2019-06-19 14:35:29,"Свинина в пиве с антоновкой

Ингредиенты
Свиная шея 2кг
Соль, перец чёрный молотый
Паприка молотая 30г 
Яблоки антоновка 1кг (10 шт) 
Лук репчатый 6шт (небольшие луковицы) 
Чеснок 1 головка (12 зубчиков) 
Лавровый лист 4шт
Душистый перец 10шт 
Тимьян свежий 10г
Пиво светлое нефильтрованное 0,5л 
Листья свежей зелени для сервировки

Свинину положить в большую форму для запекания с высокими бортами, посыпать солью, молотым перцем и паприкой. Втереть специи.
Вокруг мяса выложить целые яблоки и неочищенные луковицы.Между луком и яблоками поместить неочищенные зубчики чеснока, лавровый лист и душистый перец. Выложить веточки тимьяна.Залить блюдо пивом. Свинину сверху обильно не обливать, только слегка, чтобы она осталась в специях.
Запекать в духовке 2 — 2,5 часа при температуре 170 градусов.После выложить свинину и нарезать слайсами.Яблоки, превратившиеся практически в пюре, размять ложкой.
Положите на тарелку несколько слайсов мяса и полейте их соусом.Рядом выложите яблочное пюре и печёный лук.Украсьте блюдо зеленью
.
.
@prilaga #foodie #burgers #yummy #burgerporn #fastfoodjunkie #foodies #foodlover #fastfoods #fries #fastfood #fastfoodsucks #fastfoodnation #foodphotos #food #fried #instagood #fastfoodfriday #foodgasm #instafood #fast #burger #fastfoodbinge #foodpics #foodporn #frenchfries #junkfood #hamburger #fastfoodlife #prilaga #fastfoodporn",0.0,0.0,1.0,0.0
2019-06-19 14:35:15,#burgers should be made with #love #alltime - #beef #bacon #parsley 👉🏻 go !! #instafood #burgerlove,0.0,0.0,1.0,0.0
2019-06-19 14:34:57,"Culture meets urban at QUEENS.
.
.
#queens #queenseatery #food #foody #foodography #foodies #cafe #cafetaria #eatery #coffee #coffeeshop #bar #burgers #hotdogs #momos #nepalicafe #sanepa #kathmandu #nepal #foodrevolution #foodlife #beers #wine #wineanddine",0.0,0.0,1.0,0.0
2019-06-19 14:33:59,"Culture meets urban at QUEENS.
.
.
#queens #queenseatery #food #foody #foodography #foodies #cafe #cafetaria #eatery #coffee #coffeeshop #bar #burgers #hotdogs #momos #nepalicafe #sanepa #kathmandu #nepal #foodrevolution #foodlife #beers #wine #wineanddine",0.0,0.0,1.0,0.0
2019-06-19 14:33:53,Αυτή η Παρασκευή 21/6 δεν είναι σαν όλες τις  υπόλοιπες.Σας περιμένουμε όλους να περάσουμε ένα βράδυ γεμάτο γευστικά burgers και δροσερά cocktails..Be a pinapple and be there..,0.0,0.0,1.0,0.0
2019-06-19 14:33:34,"Culture meets urban at QUEENS.
.
.
#queens #queenseatery #food #foody #foodography #foodies #cafe #cafetaria #eatery #coffee #coffeeshop #bar #burgers #hotdogs #momos #nepalicafe #sanepa #kathmandu #nepal #foodrevolution #foodlife #beers #wine #wineanddine",0.0,0.0,1.0,0.0
2019-06-19 14:33:12,"Culture meets urban at QUEENS.
.
.
#queens #queenseatery #food #foody #foodography #foodies #cafe #cafetaria #eatery #coffee #coffeeshop #bar #burgers #hotdogs #momos #nepalicafe #sanepa #kathmandu #nepal #foodrevolution #foodlife #beers #wine #wineanddine",0.0,0.0,1.0,0.0
2019-06-19 14:32:52,"Culture meets urban at QUEENS.
.
.
#queens #queenseatery #food #foody #foodography #foodies #cafe #cafetaria #eatery #coffee #coffeeshop #bar #burgers #hotdogs #momos #nepalicafe #sanepa #kathmandu #nepal #foodrevolution #foodlife #beers #wine #wineanddine #art #wallart #urbanart #culturaart #wallpaint",0.0,0.0,1.0,0.0
2019-06-19 14:32:33,"Culture meets urban at QUEENS.
.
.
#queens #queenseatery #food #foody #foodography #foodies #cafe #cafetaria #eatery #coffee #coffeeshop #bar #burgers #hotdogs #momos #nepalicafe #sanepa #kathmandu #nepal #foodrevolution #foodlife #beers #wine #wineanddine",0.0,0.0,1.0,0.0
2019-06-19 14:24:23,"OLD NO 7 BURGER 
A prime beef burger glazed with JD BBQ sauce and topped with American cheese, bacon & blue cheese slaw, onion rings and more JD BBQ sauce! Available for the rest of this month on our specials!",0.1904,0.07,0.841,0.089
